Script,subject,Epoch,Train_Loss,Train_Accuracy,Val_Loss,Val_Accuracy
BR,1,1,3.1536841654096333,0.4020995918367347,2.044244564419701,0.55812
BR,1,2,1.839330144020976,0.539115918367347,0.7761992965255465,0.8134419047619048
BR,1,3,0.9402330250399452,0.7209240816326531,0.2698659596358027,0.9404838095238096
BR,1,4,0.5296987082532474,0.8340342857142857,0.1288638664703993,0.9736190476190476
BR,1,5,0.3489514255037113,0.8887869387755102,0.0753252397704692,0.9845885714285716
BR,1,6,0.2534770340834345,0.9188530612244898,0.0499467404928235,0.9901676190476192
BR,1,7,0.1974077060684866,0.9365338775510204,0.0336222183551816,0.9939142857142858
BR,1,8,0.1587478337777512,0.9489755102040816,0.0250582456591406,0.9953142857142856
BR,1,9,0.1330491915453149,0.9571583673469388,0.0210642471683344,0.9959657142857142
BR,1,10,0.1144567413974781,0.9630930612244898,0.0162743598056424,0.9970857142857142
